v -0.387995 -0.086622 13.308407
v -0.385741 -0.037824 13.312624
v -0.385741 -0.037824 13.312624
v -0.385741 -0.037824 13.312624
v -0.385741 -0.086622 13.312624
v -0.385741 -0.086622 13.312624
v -0.384352 -0.037824 13.317202
v -0.384352 -0.037824 13.317202
v -0.384352 -0.037824 13.317202
v -0.384352 -0.086622 13.317202
v -0.384352 -0.086622 13.317202
v -0.383883 -0.037824 13.321961
v -0.383883 -0.037824 13.321961
v -0.383883 -0.037824 13.321961
v -0.383884 -0.086622 13.321961
v -0.383884 -0.086622 13.321961
v -0.384352 -0.037824 13.326721
v -0.384352 -0.037824 13.326721
v -0.384352 -0.037824 13.326721
v -0.384352 -0.086622 13.326721
v -0.384352 -0.086622 13.326721
v -0.385741 -0.037824 13.331299
v -0.385741 -0.037824 13.331299
v -0.385741 -0.037824 13.331299
v -0.385741 -0.086622 13.331299
v -0.387995 -0.037824 13.335517
v -0.385741 -0.086622 13.331299
v -0.387995 -0.037824 13.335517
v -0.387995 -0.037824 13.335517
v -0.387995 -0.086622 13.335517
v -0.387995 -0.086622 13.335517
v -0.391029 -0.037824 13.339214
v -0.391029 -0.037824 13.339214
v -0.391029 -0.037824 13.339214
v -0.391029 -0.086622 13.339214
v -0.391029 -0.086622 13.339214
v -0.394727 -0.037824 13.342248
v -0.394727 -0.037824 13.342248
v -0.394727 -0.037824 13.342248
v -0.394727 -0.086622 13.342248
v -0.394727 -0.086622 13.342248
v -0.398945 -0.037824 13.344503
v -0.398945 -0.037824 13.344503
v -0.398945 -0.037824 13.344503
v -0.398945 -0.086622 13.344503
v -0.403522 -0.037824 13.345891
v -0.398945 -0.086622 13.344503
v -0.403522 -0.037824 13.345891
v -0.403522 -0.037824 13.345891
v -0.403522 -0.086622 13.345891
v -0.403522 -0.086622 13.345891
v -0.408283 -0.037824 13.346360
v -0.408283 -0.037824 13.346360
v -0.408283 -0.037824 13.346360
v -0.408283 -0.086622 13.346360
v -0.408283 -0.086622 13.346360
v -0.413042 -0.037824 13.345891
v -0.413042 -0.037824 13.345891
v -0.413042 -0.037824 13.345891
v -0.413042 -0.086622 13.345891
v -0.413042 -0.086622 13.345891
v -0.417619 -0.037824 13.344503
v -0.417619 -0.037824 13.344503
v -0.417619 -0.037824 13.344503
v -0.417619 -0.086622 13.344503
v -0.417619 -0.086622 13.344503
v -0.421837 -0.037824 13.342248
v -0.421837 -0.037824 13.342248
v -0.421837 -0.037824 13.342248
v -0.421837 -0.086622 13.342248
v -0.421837 -0.086622 13.342248
v -0.425535 -0.037824 13.339214
v -0.425535 -0.037824 13.339214
v -0.425535 -0.037824 13.339214
v -0.425535 -0.086622 13.339214
v -0.428570 -0.037824 13.335517
v -0.425535 -0.086622 13.339214
v -0.428570 -0.037824 13.335517
v -0.428570 -0.037824 13.335517
v -0.428570 -0.086622 13.335517
v -0.428570 -0.086622 13.335517
v -0.430823 -0.037824 13.331299
v -0.430823 -0.037824 13.331299
v -0.430823 -0.037824 13.331299
v -0.430823 -0.086622 13.331299
v -0.430823 -0.086622 13.331299
v -0.408283 -0.037824 13.300194
v -0.408283 -0.037824 13.300194
v -0.408283 -0.037824 13.300194
v -0.404036 -0.037824 13.300612
v -0.404036 -0.037824 13.300612
v -0.404036 -0.037824 13.300612
v -0.432213 -0.037824 13.326721
v -0.432213 -0.037824 13.326721
v -0.432213 -0.037824 13.326721
v -0.432213 -0.086622 13.326721
v -0.432213 -0.086622 13.326721
v -0.386933 -0.037824 13.326208
v -0.386933 -0.037824 13.326208
v -0.386933 -0.037824 13.326208
v -0.388172 -0.037824 13.330292
v -0.388172 -0.037824 13.330292
v -0.388172 -0.037824 13.330292
v -0.432682 -0.034290 13.321961
v -0.432682 -0.034290 13.321961
v -0.432682 -0.034290 13.321961
v -0.432682 -0.016571 13.321961
v -0.432682 -0.016571 13.321961
v -0.432682 -0.016571 13.321961
v -0.432213 -0.016571 13.317202
v -0.432213 -0.016571 13.317202
v -0.432213 -0.016571 13.317202
v -0.432213 -0.034290 13.317202
v -0.432213 -0.034290 13.317202
v -0.432213 -0.034290 13.317202
v -0.430823 -0.016571 13.312624
v -0.430823 -0.016571 13.312624
v -0.430823 -0.016571 13.312624
v -0.430823 -0.034290 13.312624
v -0.430823 -0.034290 13.312624
v -0.430823 -0.034290 13.312624
v -0.428570 -0.016571 13.308407
v -0.428570 -0.016571 13.308407
v -0.428570 -0.034290 13.308407
v -0.428570 -0.016571 13.308407
v -0.428570 -0.034290 13.308407
v -0.428570 -0.034290 13.308407
v -0.425535 -0.016571 13.304708
v -0.425535 -0.016571 13.304708
v -0.425535 -0.016571 13.304708
v -0.425535 -0.034290 13.304708
v -0.425535 -0.034290 13.304708
v -0.425535 -0.034290 13.304708
v -0.421837 -0.016571 13.301674
v -0.421837 -0.016571 13.301674
v -0.421837 -0.034290 13.301674
v -0.421837 -0.016571 13.301674
v -0.421837 -0.034290 13.301674
v -0.421837 -0.034290 13.301674
v -0.417619 -0.016571 13.299419
v -0.417619 -0.016571 13.299419
v -0.417619 -0.016571 13.299419
v -0.417619 -0.034290 13.299419
v -0.417619 -0.034290 13.299419
v -0.417619 -0.034290 13.299419
v -0.413042 -0.016571 13.298031
v -0.413042 -0.016571 13.298031
v -0.413042 -0.016571 13.298031
v -0.413042 -0.034290 13.298031
v -0.413042 -0.034290 13.298031
v -0.413042 -0.034290 13.298031
v -0.408283 -0.016571 13.297563
v -0.408283 -0.016571 13.297563
v -0.408283 -0.016571 13.297563
v -0.408283 -0.034290 13.297563
v -0.408283 -0.034290 13.297563
v -0.408283 -0.034290 13.297563
v -0.403522 -0.016571 13.298031
v -0.403522 -0.016571 13.298031
v -0.403522 -0.016571 13.298031
v -0.403522 -0.034290 13.298031
v -0.403522 -0.034290 13.298031
v -0.403522 -0.034290 13.298031
v -0.398945 -0.016571 13.299419
v -0.398945 -0.016571 13.299419
v -0.398945 -0.034290 13.299419
v -0.398945 -0.016571 13.299419
v -0.398945 -0.034290 13.299419
v -0.398945 -0.034290 13.299419
v -0.394727 -0.016571 13.301674
v -0.394727 -0.016571 13.301674
v -0.394727 -0.016571 13.301674
v -0.394727 -0.034290 13.301674
v -0.394727 -0.034290 13.301674
v -0.394727 -0.034290 13.301674
v -0.391029 -0.016571 13.304708
v -0.391029 -0.016571 13.304708
v -0.391029 -0.016571 13.304708
v -0.391029 -0.034290 13.304708
v -0.391029 -0.034290 13.304708
v -0.391029 -0.034290 13.304708
v -0.387995 -0.016571 13.308407
v -0.387995 -0.016571 13.308407
v -0.387995 -0.016571 13.308407
v -0.387995 -0.034290 13.308407
v -0.387995 -0.034290 13.308407
v -0.387995 -0.034290 13.308407
v -0.385741 -0.016571 13.312624
v -0.385741 -0.016571 13.312624
v -0.385741 -0.034290 13.312624
v -0.385741 -0.016571 13.312624
v -0.385741 -0.034290 13.312624
v -0.385741 -0.034290 13.312624
v -0.384352 -0.016571 13.317202
v -0.384352 -0.016571 13.317202
v -0.384352 -0.016571 13.317202
v -0.384352 -0.034290 13.317202
v -0.384352 -0.034290 13.317202
v -0.384352 -0.034290 13.317202
v -0.383883 -0.016571 13.321961
v -0.383883 -0.016571 13.321961
v -0.383883 -0.034290 13.321961
v -0.383883 -0.016571 13.321961
v -0.383883 -0.034290 13.321961
v -0.383883 -0.034290 13.321961
v -0.384352 -0.016571 13.326721
v -0.384352 -0.016571 13.326721
v -0.384352 -0.016571 13.326721
v -0.384352 -0.034290 13.326721
v -0.384352 -0.034290 13.326721
v -0.384352 -0.034290 13.326721
v -0.385741 -0.016571 13.331299
v -0.385741 -0.016571 13.331299
v -0.385741 -0.016571 13.331299
v -0.385741 -0.034290 13.331299
v -0.385741 -0.034290 13.331299
v -0.385741 -0.034290 13.331299
v -0.387995 -0.016571 13.335517
v -0.387995 -0.016571 13.335517
v -0.387995 -0.016571 13.335517
v -0.387995 -0.034290 13.335517
v -0.387995 -0.034290 13.335517
v -0.387995 -0.034290 13.335517
v -0.391029 -0.016571 13.339214
v -0.391029 -0.016571 13.339214
v -0.391029 -0.034290 13.339214
v -0.391029 -0.016571 13.339214
v -0.391029 -0.034290 13.339214
v -0.391029 -0.034290 13.339214
v -0.394727 -0.016571 13.342248
v -0.394727 -0.016571 13.342248
v -0.394727 -0.016571 13.342248
v -0.394727 -0.034290 13.342248
v -0.394727 -0.034290 13.342248
v -0.394727 -0.034290 13.342248
v -0.398945 -0.016571 13.344503
v -0.398945 -0.016571 13.344503
v -0.398945 -0.016571 13.344503
v -0.398945 -0.034290 13.344503
v -0.398945 -0.034290 13.344503
v -0.398945 -0.034290 13.344503
v -0.403522 -0.016571 13.345891
v -0.403522 -0.016571 13.345891
v -0.403522 -0.016571 13.345891
v -0.403522 -0.034290 13.345891
v -0.403522 -0.034290 13.345891
v -0.403522 -0.034290 13.345891
v -0.408283 -0.016571 13.346360
v -0.408283 -0.016571 13.346360
v -0.408283 -0.016571 13.346360
v -0.408283 -0.034290 13.346360
v -0.408283 -0.034290 13.346360
v -0.408283 -0.034290 13.346360
v -0.413042 -0.016571 13.345891
v -0.413042 -0.016571 13.345891
v -0.413042 -0.034290 13.345891
v -0.413042 -0.016571 13.345891
v -0.413042 -0.034290 13.345891
v -0.413042 -0.034290 13.345891
v -0.417619 -0.016571 13.344503
v -0.417619 -0.016571 13.344503
v -0.417619 -0.034290 13.344503
v -0.417619 -0.016571 13.344503
v -0.417619 -0.034290 13.344503
v -0.417619 -0.034290 13.344503
v -0.421837 -0.016571 13.342248
v -0.421837 -0.016571 13.342248
v -0.421837 -0.016571 13.342248
v -0.421837 -0.034290 13.342248
v -0.421837 -0.034290 13.342248
v -0.421837 -0.034290 13.342248
v -0.425535 -0.016571 13.339214
v -0.425535 -0.016571 13.339214
v -0.425535 -0.016571 13.339214
v -0.425535 -0.034290 13.339214
v -0.425535 -0.034290 13.339214
v -0.425535 -0.034290 13.339214
v -0.428570 -0.016571 13.335517
v -0.428570 -0.016571 13.335517
v -0.428570 -0.016571 13.335517
v -0.428570 -0.034290 13.335517
v -0.428570 -0.034290 13.335517
v -0.428570 -0.034290 13.335517
v -0.430823 -0.016571 13.331299
v -0.430823 -0.016571 13.331299
v -0.430823 -0.034290 13.331299
v -0.430823 -0.016571 13.331299
v -0.430823 -0.034290 13.331299
v -0.430823 -0.034290 13.331299
v -0.432213 -0.016571 13.326721
v -0.432213 -0.016571 13.326721
v -0.432213 -0.016571 13.326721
v -0.432213 -0.034290 13.326721
v -0.432213 -0.034290 13.326721
v -0.432213 -0.034290 13.326721
v -0.416612 -0.037824 13.342072
v -0.416612 -0.037824 13.342072
v -0.416612 -0.037824 13.342072
v -0.420375 -0.037824 13.340059
v -0.420375 -0.037824 13.340059
v -0.420375 -0.037824 13.340059
v -0.423674 -0.037824 13.306570
v -0.423674 -0.037824 13.306570
v -0.423674 -0.037824 13.306570
v -0.420375 -0.037824 13.303863
v -0.420375 -0.037824 13.303863
v -0.420375 -0.037824 13.303863
v -0.390183 -0.037824 13.309868
v -0.390183 -0.037824 13.309868
v -0.390183 -0.037824 13.309868
v -0.388172 -0.037824 13.313632
v -0.388172 -0.037824 13.313632
v -0.388172 -0.037824 13.313632
v -0.399952 -0.037824 13.342072
v -0.399952 -0.037824 13.342072
v -0.399952 -0.037824 13.342072
v -0.404036 -0.037824 13.343310
v -0.404036 -0.037824 13.343310
v -0.404036 -0.037824 13.343310
v -0.430049 -0.037824 13.321961
v -0.430049 -0.037824 13.321961
v -0.430049 -0.037824 13.321961
v -0.429631 -0.037824 13.317715
v -0.429631 -0.037824 13.317715
v -0.429631 -0.037824 13.317715
v -0.429631 -0.037824 13.326208
v -0.429631 -0.037824 13.326208
v -0.429631 -0.037824 13.326208
v -0.399952 -0.037824 13.301850
v -0.399952 -0.037824 13.301850
v -0.399952 -0.037824 13.301850
v -0.390183 -0.037824 13.334054
v -0.390183 -0.037824 13.334054
v -0.390183 -0.037824 13.334054
v -0.423674 -0.037824 13.337353
v -0.423674 -0.037824 13.337353
v -0.423674 -0.037824 13.337353
v -0.416612 -0.037824 13.301850
v -0.416612 -0.037824 13.301850
v -0.386933 -0.037824 13.317715
v -0.416612 -0.037824 13.301850
v -0.386933 -0.037824 13.317715
v -0.386933 -0.037824 13.317715
v -0.408283 -0.037824 13.343729
v -0.408283 -0.037824 13.343729
v -0.428392 -0.037824 13.313632
v -0.408283 -0.037824 13.343729
v -0.428392 -0.037824 13.313632
v -0.428392 -0.037824 13.313632
v -0.396189 -0.037824 13.303863
v -0.396189 -0.037824 13.303863
v -0.396189 -0.037824 13.303863
v -0.392890 -0.037824 13.337353
v -0.392890 -0.037824 13.337353
v -0.392890 -0.037824 13.337353
v -0.426381 -0.037824 13.334054
v -0.426381 -0.037824 13.334054
v -0.426381 -0.037824 13.334054
v -0.412528 -0.037824 13.300612
v -0.412528 -0.037824 13.300612
v -0.412528 -0.037824 13.300612
v -0.386515 -0.037824 13.321961
v -0.386515 -0.037824 13.321961
v -0.386515 -0.037824 13.321961
v -0.412529 -0.037824 13.343310
v -0.412529 -0.037824 13.343310
v -0.412529 -0.037824 13.343310
v -0.426381 -0.037824 13.309868
v -0.426381 -0.037824 13.309868
v -0.426381 -0.037824 13.309868
v -0.392890 -0.037824 13.306570
v -0.392890 -0.037824 13.306570
v -0.392890 -0.037824 13.306570
v -0.396189 -0.037824 13.340059
v -0.396189 -0.037824 13.340059
v -0.428392 -0.037824 13.330292
v -0.396189 -0.037824 13.340059
v -0.428392 -0.037824 13.330292
v -0.428392 -0.037824 13.330292
v -0.408283 -0.034290 13.300194
v -0.408283 -0.034290 13.300194
v -0.404036 -0.034290 13.300612
v -0.404036 -0.034290 13.300612
v -0.399952 -0.034290 13.342072
v -0.399952 -0.034290 13.342072
v -0.404036 -0.034290 13.343310
v -0.404036 -0.034290 13.343310
v -0.399952 -0.034290 13.301850
v -0.399952 -0.034290 13.301850
v -0.408283 -0.034290 13.343729
v -0.408283 -0.034290 13.343729
v -0.396189 -0.034290 13.303863
v -0.396189 -0.034290 13.303863
v -0.412529 -0.034290 13.343310
v -0.412529 -0.034290 13.343310
v -0.392890 -0.034290 13.306570
v -0.392890 -0.034290 13.306570
v -0.416612 -0.034290 13.342072
v -0.416612 -0.034290 13.342072
v -0.390183 -0.034290 13.309868
v -0.390183 -0.034290 13.309868
v -0.420375 -0.034290 13.340059
v -0.420375 -0.034290 13.340059
v -0.388172 -0.034290 13.313632
v -0.388172 -0.034290 13.313632
v -0.430049 -0.034290 13.321961
v -0.430049 -0.034290 13.321961
v -0.429631 -0.034290 13.317715
v -0.429631 -0.034290 13.317715
v -0.423674 -0.034290 13.337353
v -0.423674 -0.034290 13.337353
v -0.386933 -0.034290 13.317715
v -0.386933 -0.034290 13.317715
v -0.428392 -0.034290 13.313632
v -0.428392 -0.034290 13.313632
v -0.426381 -0.034290 13.334054
v -0.426381 -0.034290 13.334054
v -0.386515 -0.034290 13.321961
v -0.386515 -0.034290 13.321961
v -0.426381 -0.034290 13.309868
v -0.426381 -0.034290 13.309868
v -0.428392 -0.034290 13.330292
v -0.428392 -0.034290 13.330292
v -0.386933 -0.034290 13.326208
v -0.386933 -0.034290 13.326208
v -0.423674 -0.034290 13.306570
v -0.423674 -0.034290 13.306570
v -0.429631 -0.034290 13.326208
v -0.429631 -0.034290 13.326208
v -0.388172 -0.034290 13.330292
v -0.388172 -0.034290 13.330292
v -0.420375 -0.034290 13.303863
v -0.420375 -0.034290 13.303863
v -0.390183 -0.034290 13.334054
v -0.390183 -0.034290 13.334054
v -0.416612 -0.034290 13.301850
v -0.416612 -0.034290 13.301850
v -0.392890 -0.034290 13.337353
v -0.392890 -0.034290 13.337353
v -0.412528 -0.034290 13.300612
v -0.412528 -0.034290 13.300612
v -0.396189 -0.034290 13.340059
v -0.396189 -0.034290 13.340059
vn 1.0000 -0.0000 -0.0000
vn -0.0000 1.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn -1.0000 -0.0000 -0.0000
vn -0.3027 -0.0000 -0.9531
vn -0.7295 -0.0000 -0.6840
vn -0.7298 -0.0000 -0.6837
vn -0.7297 -0.0000 -0.6838
vn -0.9225 -0.0000 -0.3860
vn -0.7294 -0.0000 -0.6841
vn -0.9923 -0.0000 -0.1237
vn -0.9923 -0.0000 -0.1238
vn 0.9923 -0.0000 -0.1238
vn 0.9923 -0.0000 -0.1237
vn 0.9225 -0.0000 -0.3860
vn 0.7295 -0.0000 -0.6840
vn 0.7292 -0.0000 -0.6843
vn 0.7293 -0.0000 -0.6842
vn 0.7296 -0.0000 -0.6839
vn 0.3024 -0.0000 -0.9532
vn -0.0000 -1.0000 -0.0000
vn 0.3028 -0.0000 -0.9531
vn -0.9952 -0.0894 -0.0392
vn -0.9953 -0.0891 -0.0391
vn -0.9952 -0.0894 -0.0393
vn -0.9570 -0.2658 -0.1166
vn -0.9569 -0.2659 -0.1166
vn -0.9569 -0.2658 -0.1166
vn -0.9568 -0.2663 -0.1168
vn -0.8820 -0.4315 -0.1895
vn -0.8819 -0.4317 -0.1895
vn -0.8820 -0.4316 -0.1895
vn -0.7728 -0.5811 -0.2550
vn -0.7729 -0.5810 -0.2550
vn -0.7727 -0.5812 -0.2551
vn -0.6345 -0.7078 -0.3105
vn -0.6343 -0.7080 -0.3104
vn -0.6344 -0.7079 -0.3106
vn -0.4712 -0.8077 -0.3544
vn -0.6343 -0.7080 -0.3107
vn -0.4715 -0.8075 -0.3544
vn -0.2904 -0.8762 -0.3845
vn -0.2902 -0.8763 -0.3845
vn -0.0977 -0.9113 -0.3999
vn -0.0976 -0.9113 -0.3999
vn 0.0982 -0.9113 -0.3999
vn 0.0977 -0.9113 -0.3999
vn 0.0979 -0.9113 -0.3999
vn 0.2904 -0.8762 -0.3845
vn 0.2899 -0.8764 -0.3846
vn 0.4715 -0.8075 -0.3544
vn 0.2899 -0.8763 -0.3847
vn 0.6346 -0.7077 -0.3105
vn 0.6343 -0.7079 -0.3107
vn 0.6343 -0.7080 -0.3107
vn 0.7730 -0.5810 -0.2550
vn 0.7728 -0.5812 -0.2551
vn 0.7729 -0.5811 -0.2549
vn 0.7727 -0.5813 -0.2552
vn 0.8818 -0.4319 -0.1895
vn 0.8820 -0.4316 -0.1894
vn 0.8819 -0.4317 -0.1894
vn 0.9570 -0.2656 -0.1166
vn 0.9570 -0.2657 -0.1166
vn 0.9952 -0.0895 -0.0393
vn 0.9952 -0.0894 -0.0392
vn 0.9952 0.0899 0.0393
vn 0.9952 0.0895 0.0393
vn 0.9952 0.0897 0.0394
vn 0.9569 0.2659 0.1167
vn 0.9571 0.2654 0.1165
vn 0.8819 0.4317 0.1894
vn 0.8818 0.4319 0.1896
vn 0.7730 0.5810 0.2550
vn 0.7731 0.5809 0.2549
vn 0.6342 0.7080 0.3107
vn 0.4718 0.8074 0.3543
vn 0.4720 0.8073 0.3542
vn 0.4715 0.8075 0.3544
vn 0.2904 0.8763 0.3845
vn 0.2900 0.8763 0.3846
vn 0.2905 0.8762 0.3845
vn 0.0979 0.9113 0.3999
vn 0.2906 0.8762 0.3845
vn 0.0981 0.9113 0.3999
vn -0.0977 0.9113 0.3999
vn -0.0979 0.9113 0.3999
vn -0.2901 0.8763 0.3846
vn -0.2902 0.8763 0.3846
vn -0.2897 0.8764 0.3846
vn -0.2900 0.8763 0.3846
vn -0.4715 0.8075 0.3544
vn -0.4713 0.8076 0.3544
vn -0.6342 0.7080 0.3107
vn -0.7730 0.5809 0.2549
vn -0.7729 0.5810 0.2550
vn -0.7733 0.5805 0.2549
vn -0.8819 0.4317 0.1895
vn -0.8820 0.4315 0.1894
vn -0.8820 0.4316 0.1895
vn 0.0001 0.4018 -0.9157
vn -0.8819 0.4316 0.1895
vn 0.0002 0.4019 -0.9157
vn -0.9568 0.2664 0.1169
vn -0.9568 0.2662 0.1168
vn -0.9952 0.0895 0.0393
vn -0.0001 0.4020 -0.9156
vn -0.9952 0.0894 0.0392
vn -0.0000 0.4019 -0.9157
vn -0.0000 0.4018 -0.9157
vn -0.0000 0.4021 -0.9156
vn -0.0000 0.4017 -0.9158
vn -0.0000 0.4025 -0.9154
vn -0.0000 0.4026 -0.9154
vn -0.0001 0.4022 -0.9156
vn -0.0000 0.4020 -0.9156
vn -0.0001 0.4018 -0.9157
vn -0.0002 0.4014 -0.9159
vn -0.0000 0.4014 -0.9159
vn -0.0002 0.4018 -0.9157
vn -0.0006 0.4013 -0.9159
vn -0.0000 0.4020 -0.9157
vn 0.0001 0.4019 -0.9157
vn 0.0003 0.4019 -0.9157
vn -0.0001 0.4015 -0.9159
vn -0.0001 0.4017 -0.9158
vn -0.0001 0.4016 -0.9158
vn 0.0001 0.4020 -0.9156
vn -0.0002 0.4020 -0.9156
vn -0.0000 0.4016 -0.9158
vn 0.0001 0.4022 -0.9155
vn -0.0000 0.4022 -0.9156
vn -0.0000 0.4015 -0.9159
vn 0.0002 0.4020 -0.9156
vn -0.0002 0.4019 -0.9157
vn -0.0004 0.4020 -0.9157
vn -0.0001 0.4019 -0.9157
vn 0.0003 0.4022 -0.9156
vn 0.0006 0.4023 -0.9155
vn 0.0002 0.4021 -0.9156
vn 0.0004 0.4017 -0.9158
vn -0.0003 0.4021 -0.9156
vn 0.0001 0.4015 -0.9159
vn 0.0004 0.4020 -0.9156
vn 0.0002 0.4018 -0.9157
vn -0.0000 0.4015 -0.9158
vn 0.0002 0.4017 -0.9158
vn 0.0005 0.4020 -0.9156
vn -0.0009 0.4016 -0.9158
vn -0.0003 0.4017 -0.9158
vn 0.0004 0.4018 -0.9157
vn 0.0002 0.4016 -0.9158
vn 0.0006 0.4019 -0.9157
vn 0.0005 0.4019 -0.9157
vn -0.7730 -0.5810 -0.2549
vn -0.7730 -0.5809 -0.2549
vn -0.7731 -0.5809 -0.2549
vn -0.9569 0.2658 0.1168
vn -0.9570 0.2656 0.1168
vn -0.9569 0.2660 0.1170
vn -0.9569 0.2659 0.1168
vn 0.9570 0.2656 0.1168
vn 0.9569 0.2658 0.1168
vn 0.9569 0.2657 0.1168
vn 0.9570 0.2655 0.1168
vn -0.6346 -0.7077 -0.3105
vn -0.6345 -0.7079 -0.3104
vn -0.6346 -0.7077 -0.3106
vn -0.9952 0.0894 0.0391
vn -0.9953 0.0891 0.0391
vn -0.9953 0.0890 0.0392
vn 0.8819 0.4316 0.1896
vn 0.8818 0.4317 0.1899
vn 0.8819 0.4317 0.1896
vn 0.8819 0.4317 0.1895
vn -0.4713 -0.8076 -0.3544
vn -0.4713 -0.8078 -0.3542
vn -0.4714 -0.8077 -0.3542
vn 0.7730 0.5809 0.2550
vn 0.7730 0.5809 0.2549
vn 0.7730 0.5809 0.2551
vn -0.2904 -0.8763 -0.3844
vn -0.2903 -0.8763 -0.3846
vn -0.2897 -0.8767 -0.3841
vn 0.6344 0.7078 0.3108
vn -0.0978 -0.9110 -0.4006
vn -0.0979 -0.9113 -0.3999
vn -0.0977 -0.9112 -0.4001
vn 0.4715 0.8075 0.3545
vn -0.0977 -0.9112 -0.4002
vn 0.4715 0.8074 0.3546
vn 0.0980 -0.9114 -0.3996
vn 0.0981 -0.9113 -0.3999
vn 0.0981 -0.9114 -0.3997
vn 0.2902 0.8765 0.3842
vn 0.2902 0.8764 0.3843
vn 0.2902 0.8765 0.3841
vn 0.2900 0.8766 0.3841
vn 0.2900 -0.8766 -0.3841
vn 0.2897 -0.8767 -0.3841
vn 0.2899 -0.8766 -0.3841
vn 0.2900 -0.8766 -0.3840
vn 0.0979 0.9112 0.4002
vn 0.0982 0.9114 0.3997
vn 0.0980 0.9112 0.4001
vn 0.0982 0.9113 0.3998
vn 0.4714 -0.8075 -0.3546
vn 0.4714 -0.8075 -0.3545
vn -0.0981 0.9114 0.3998
vn -0.0980 0.9113 0.3998
vn -0.0980 0.9113 0.3999
vn -0.0980 0.9116 0.3993
vn 0.6343 -0.7080 -0.3105
vn 0.6342 -0.7080 -0.3105
vn 0.6341 -0.7082 -0.3105
vn 0.6343 -0.7081 -0.3104
vn -0.2903 0.8763 0.3844
vn -0.2901 0.8764 0.3844
vn 0.7730 -0.5809 -0.2549
vn -0.2903 0.8763 0.3845
vn 0.7729 -0.5809 -0.2551
vn 0.7730 -0.5809 -0.2550
vn 0.7730 -0.5810 -0.2549
vn -0.4714 0.8076 0.3543
vn 0.8819 -0.4318 -0.1894
vn 0.8819 -0.4316 -0.1895
vn -0.9952 -0.0893 -0.0391
vn -0.9952 -0.0893 -0.0394
vn -0.6342 0.7080 0.3105
vn -0.6343 0.7080 0.3106
vn -0.6343 0.7079 0.3106
vn 0.9569 -0.2659 -0.1166
vn 0.9569 -0.2659 -0.1164
vn 0.9571 -0.2654 -0.1165
vn 0.9569 -0.2660 -0.1166
vn -0.9569 -0.2658 -0.1168
vn -0.9569 -0.2661 -0.1166
vn -0.9569 -0.2659 -0.1168
vn -0.7731 0.5808 0.2551
vn -0.7731 0.5808 0.2549
vn -0.7731 0.5808 0.2550
vn 0.9952 -0.0897 -0.0396
vn 0.9952 -0.0897 -0.0395
vn 0.9952 -0.0898 -0.0397
vn -0.8819 -0.4317 -0.1894
vn -0.8819 -0.4317 -0.1897
vn -0.8818 -0.4318 -0.1897
vn -0.8818 -0.4318 -0.1896
vn -0.8820 0.4314 0.1898
vn -0.8819 0.4316 0.1896
vn -0.8818 0.4320 0.1892
vn -0.8816 0.4320 0.1900
vn 0.9952 0.0896 0.0393
vn 0.9952 0.0896 0.0394
vn 0.9952 0.0898 0.0395
vn 0.9952 0.0898 0.0396
vn 0.0002 -0.4021 0.9156
vn 0.0002 -0.4018 0.9157
vn 0.0002 -0.4020 0.9156
vn -0.0000 -0.4024 0.9154
vn -0.0000 -0.4024 0.9155
vn 0.0001 -0.4018 0.9157
vn -0.0000 -0.4018 0.9157
vn -0.0000 -0.4023 0.9155
vn 0.0001 -0.4019 0.9157
vn -0.0004 -0.4021 0.9156
vn 0.0002 -0.4019 0.9157
vn 0.0003 -0.4018 0.9157
vn -0.0002 -0.4019 0.9157
vn -0.0000 -0.4019 0.9157
vn -0.0000 -0.4017 0.9158
vn 0.0001 -0.4021 0.9156
vn -0.0000 -0.4016 0.9158
vn -0.0001 -0.4019 0.9157
vn 0.0001 -0.4017 0.9158
vn 0.0002 -0.4017 0.9158
vn -0.0003 -0.4018 0.9157
vn 0.0001 -0.4020 0.9156
vn 0.0002 -0.4022 0.9155
vn -0.0000 -0.4015 0.9158
vn -0.0001 -0.4016 0.9158
vn -0.0001 -0.4017 0.9158
vn -0.0001 -0.4020 0.9157
vn -0.0000 -0.4020 0.9156
vn 0.0001 -0.4022 0.9156
vn -0.0002 -0.4022 0.9156
vn -0.0007 -0.4017 0.9158
vn 0.0001 -0.4022 0.9155
vn -0.0000 -0.4014 0.9159
vn -0.0003 -0.4016 0.9158
vn -0.0000 -0.4021 0.9156
vn -0.0000 -0.4022 0.9155
vn 0.0004 -0.4022 0.9156
vn 0.0005 -0.4020 0.9156
vn 0.0004 -0.4021 0.9156
vn -0.0002 -0.4017 0.9158
vn -0.0002 -0.4020 0.9157
vn -0.0002 -0.4018 0.9157
vn 0.0002 -0.4016 0.9158
vn -0.0001 -0.4018 0.9157
vn -0.0000 -0.4013 0.9160
vn -0.0004 -0.4023 0.9155
vn 0.0001 -0.4015 0.9159
vn 0.0004 -0.4019 0.9157
vn -0.0000 -0.4020 0.9157
vn -0.0003 -0.4017 0.9158
vn 0.2908 -0.8761 -0.3845
vn 0.2903 -0.8763 -0.3845
vn 0.0980 0.9113 0.3999
vn 0.0975 0.9114 0.3999
vn 0.0982 0.9113 0.3999
vn 0.0983 0.9113 0.3999
vn 0.4711 -0.8077 -0.3544
vn 0.4711 -0.8078 -0.3544
vn 0.4713 -0.8077 -0.3544
